round,client,accuracy,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1
37,1,0.85275,0.80938,0.73306,0.75993,0.85275,0.85275,0.85275
37,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
37,3,0.75,0.83333,0.75,0.73333,0.75,0.75,0.75
37,4,0.88692,0.77707,0.71241,0.73803,0.88692,0.88692,0.88692
37,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
37,6,0.81707,0.81363,0.79228,0.79993,0.81707,0.81707,0.81707
37,7,0.83582,0.7697,0.72821,0.74489,0.83582,0.83582,0.83582
37,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
37,9,0.8,0.798,0.79398,0.79556,0.8,0.8,0.8
38,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
38,1,0.85593,0.81884,0.73341,0.76255,0.85593,0.85593,0.85593
38,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
38,3,0.75,0.83333,0.75,0.73333,0.75,0.75,0.75
38,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
38,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
38,6,0.81402,0.81085,0.78828,0.7962,0.81402,0.81402,0.81402
38,7,0.83582,0.7697,0.72821,0.74489,0.83582,0.83582,0.83582
38,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
38,9,0.80902,0.80662,0.80428,0.8053,0.80902,0.80902,0.80902
39,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
39,1,0.85381,0.81203,0.73374,0.76114,0.85381,0.85381,0.85381
39,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
39,3,0.75,0.83333,0.75,0.73333,0.75,0.75,0.75
39,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
39,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
39,6,0.81402,0.81085,0.78828,0.7962,0.81402,0.81402,0.81402
39,7,0.83582,0.7697,0.72821,0.74489,0.83582,0.83582,0.83582
39,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
39,9,0.80451,0.8023,0.79913,0.80044,0.80451,0.80451,0.80451
40,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
40,1,0.84958,0.80162,0.73101,0.75631,0.84958,0.84958,0.84958
40,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
40,3,0.66667,0.6875,0.66667,0.65714,0.66667,0.66667,0.66667
40,4,0.88692,0.77707,0.71241,0.73803,0.88692,0.88692,0.88692
40,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
40,6,0.81707,0.81363,0.79228,0.79993,0.81707,0.81707,0.81707
40,7,0.83582,0.7697,0.72821,0.74489,0.83582,0.83582,0.83582
40,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
40,9,0.80902,0.80662,0.80428,0.8053,0.80902,0.80902,0.80902
41,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
41,1,0.85487,0.81472,0.73442,0.76236,0.85487,0.85487,0.85487
41,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
41,3,0.75,0.83333,0.75,0.73333,0.75,0.75,0.75
41,4,0.88914,0.78411,0.7137,0.74116,0.88914,0.88914,0.88914
41,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
41,6,0.81098,0.80807,0.78428,0.79245,0.81098,0.81098,0.81098
41,7,0.83582,0.7697,0.72821,0.74489,0.83582,0.83582,0.83582
41,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
41,9,0.79699,0.79515,0.79054,0.7923,0.79699,0.79699,0.79699
42,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
42,1,0.85381,0.81203,0.73374,0.76114,0.85381,0.85381,0.85381
42,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
42,3,0.75,0.83333,0.75,0.73333,0.75,0.75,0.75
42,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
42,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
42,6,0.81098,0.80807,0.78428,0.79245,0.81098,0.81098,0.81098
42,7,0.83582,0.7697,0.72821,0.74489,0.83582,0.83582,0.83582
42,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
42,9,0.81053,0.80806,0.806,0.80691,0.81053,0.81053,0.81053
43,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
43,1,0.85593,0.81745,0.7351,0.76358,0.85593,0.85593,0.85593
43,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
43,3,0.66667,0.6875,0.66667,0.65714,0.66667,0.66667,0.66667
43,4,0.88914,0.78411,0.7137,0.74116,0.88914,0.88914,0.88914
43,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
43,6,0.81402,0.81085,0.78828,0.7962,0.81402,0.81402,0.81402
43,7,0.83582,0.7697,0.72821,0.74489,0.83582,0.83582,0.83582
43,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
43,9,0.8015,0.79943,0.79569,0.79719,0.8015,0.8015,0.8015
44,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
44,1,0.85169,0.80561,0.73406,0.75974,0.85169,0.85169,0.85169
44,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
44,3,0.75,0.83333,0.75,0.73333,0.75,0.75,0.75
44,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
44,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
44,6,0.81402,0.81085,0.78828,0.7962,0.81402,0.81402,0.81402
44,7,0.82836,0.75852,0.71154,0.72953,0.82836,0.82836,0.82836
44,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
44,9,0.8015,0.79943,0.79569,0.79719,0.8015,0.8015,0.8015
45,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
45,1,0.85275,0.80818,0.73474,0.76095,0.85275,0.85275,0.85275
45,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
45,3,0.75,0.83333,0.75,0.73333,0.75,0.75,0.75
45,4,0.88914,0.78411,0.7137,0.74116,0.88914,0.88914,0.88914
45,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
45,6,0.81402,0.81085,0.78828,0.7962,0.81402,0.81402,0.81402
45,7,0.83582,0.7697,0.72821,0.74489,0.83582,0.83582,0.83582
45,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
45,9,0.7985,0.79657,0.79226,0.79393,0.7985,0.7985,0.7985
46,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
46,1,0.85487,0.81472,0.73442,0.76236,0.85487,0.85487,0.85487
46,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
46,3,0.75,0.83333,0.75,0.73333,0.75,0.75,0.75
46,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
46,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
46,6,0.81707,0.81363,0.79228,0.79993,0.81707,0.81707,0.81707
46,7,0.83582,0.7697,0.72821,0.74489,0.83582,0.83582,0.83582
46,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
46,9,0.81053,0.80806,0.806,0.80691,0.81053,0.81053,0.81053
47,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
47,1,0.85487,0.81472,0.73442,0.76236,0.85487,0.85487,0.85487
47,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
47,3,0.66667,0.6875,0.66667,0.65714,0.66667,0.66667,0.66667
47,4,0.88914,0.78411,0.7137,0.74116,0.88914,0.88914,0.88914
47,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
47,6,0.81402,0.81085,0.78828,0.7962,0.81402,0.81402,0.81402
47,7,0.83582,0.7697,0.72821,0.74489,0.83582,0.83582,0.83582
47,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
47,9,0.80752,0.80517,0.80257,0.80368,0.80752,0.80752,0.80752
48,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
48,1,0.85381,0.81079,0.73542,0.76216,0.85381,0.85381,0.85381
48,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
48,3,0.75,0.83333,0.75,0.73333,0.75,0.75,0.75
48,4,0.88914,0.78411,0.7137,0.74116,0.88914,0.88914,0.88914
48,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
48,6,0.81707,0.81363,0.79228,0.79993,0.81707,0.81707,0.81707
48,7,0.83582,0.7697,0.72821,0.74489,0.83582,0.83582,0.83582
48,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
48,9,0.80451,0.8023,0.79913,0.80044,0.80451,0.80451,0.80451
49,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
49,1,0.85381,0.81203,0.73374,0.76114,0.85381,0.85381,0.85381
49,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
49,3,0.66667,0.6875,0.66667,0.65714,0.66667,0.66667,0.66667
49,4,0.88692,0.77707,0.71241,0.73803,0.88692,0.88692,0.88692
49,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
49,6,0.81402,0.81085,0.78828,0.7962,0.81402,0.81402,0.81402
49,7,0.83582,0.7697,0.72821,0.74489,0.83582,0.83582,0.83582
49,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
49,9,0.81053,0.80806,0.806,0.80691,0.81053,0.81053,0.81053
50,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
50,1,0.85487,0.81472,0.73442,0.76236,0.85487,0.85487,0.85487
50,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
50,3,0.66667,0.6875,0.66667,0.65714,0.66667,0.66667,0.66667
50,4,0.8847,0.77396,0.69808,0.72651,0.8847,0.8847,0.8847
50,5,0.82449,0.82697,0.8131,0.81748,0.82449,0.82449,0.82449
50,6,0.81402,0.81085,0.78828,0.7962,0.81402,0.81402,0.81402
50,7,0.83582,0.7697,0.72821,0.74489,0.83582,0.83582,0.83582
50,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
50,9,0.79398,0.79231,0.7871,0.78902,0.79398,0.79398,0.79398
