round,client,accuracy,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1
37,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
37,1,0.85699,0.82021,0.73578,0.76481,0.85699,0.85699,0.85699
37,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
37,3,0.75,0.83333,0.75,0.73333,0.75,0.75,0.75
37,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
37,5,0.82449,0.82421,0.81548,0.81864,0.82449,0.82449,0.82449
37,6,0.82012,0.81782,0.79474,0.80288,0.82012,0.82012,0.82012
37,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
37,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
37,9,0.81203,0.8099,0.80696,0.8082,0.81203,0.81203,0.81203
38,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
38,1,0.85699,0.82021,0.73578,0.76481,0.85699,0.85699,0.85699
38,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
38,3,0.66667,0.6875,0.66667,0.65714,0.66667,0.66667,0.66667
38,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
38,5,0.82449,0.82421,0.81548,0.81864,0.82449,0.82449,0.82449
38,6,0.81707,0.81508,0.79074,0.79914,0.81707,0.81707,0.81707
38,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
38,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
38,9,0.81053,0.80826,0.80562,0.80675,0.81053,0.81053,0.81053
39,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
39,1,0.85699,0.82021,0.73578,0.76481,0.85699,0.85699,0.85699
39,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
39,3,0.66667,0.6875,0.66667,0.65714,0.66667,0.66667,0.66667
39,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
39,5,0.82449,0.82421,0.81548,0.81864,0.82449,0.82449,0.82449
39,6,0.81707,0.81508,0.79074,0.79914,0.81707,0.81707,0.81707
39,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
39,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
39,9,0.81053,0.80826,0.80562,0.80675,0.81053,0.81053,0.81053
40,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
40,1,0.85699,0.82021,0.73578,0.76481,0.85699,0.85699,0.85699
40,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
40,3,0.75,0.75714,0.75,0.74825,0.75,0.75,0.75
40,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
40,5,0.82449,0.82421,0.81548,0.81864,0.82449,0.82449,0.82449
40,6,0.82012,0.81782,0.79474,0.80288,0.82012,0.82012,0.82012
40,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
40,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
40,9,0.80902,0.80704,0.80352,0.80496,0.80902,0.80902,0.80902
41,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
41,1,0.85593,0.81745,0.7351,0.76358,0.85593,0.85593,0.85593
41,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
41,3,0.66667,0.6875,0.66667,0.65714,0.66667,0.66667,0.66667
41,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
41,5,0.82449,0.82421,0.81548,0.81864,0.82449,0.82449,0.82449
41,6,0.81707,0.81508,0.79074,0.79914,0.81707,0.81707,0.81707
41,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
41,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
41,9,0.80752,0.80562,0.8018,0.80333,0.80752,0.80752,0.80752
42,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
42,1,0.85593,0.81745,0.7351,0.76358,0.85593,0.85593,0.85593
42,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
42,3,0.75,0.83333,0.75,0.73333,0.75,0.75,0.75
42,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
42,5,0.82449,0.82421,0.81548,0.81864,0.82449,0.82449,0.82449
42,6,0.82012,0.81937,0.7932,0.80209,0.82012,0.82012,0.82012
42,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
42,8,0.92075,0.82032,0.60002,0.64025,0.92075,0.92075,0.92075
42,9,0.81053,0.80826,0.80562,0.80675,0.81053,0.81053,0.81053
43,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
43,1,0.85699,0.81882,0.73747,0.76583,0.85699,0.85699,0.85699
43,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
43,3,0.75,0.75714,0.75,0.74825,0.75,0.75,0.75
43,4,0.88914,0.78411,0.7137,0.74116,0.88914,0.88914,0.88914
43,5,0.82857,0.82912,0.81905,0.82259,0.82857,0.82857,0.82857
43,6,0.82012,0.81937,0.7932,0.80209,0.82012,0.82012,0.82012
43,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
43,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
43,9,0.80902,0.80704,0.80352,0.80496,0.80902,0.80902,0.80902
44,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
44,1,0.85487,0.81343,0.73611,0.76338,0.85487,0.85487,0.85487
44,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
44,3,0.75,0.83333,0.75,0.73333,0.75,0.75,0.75
44,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
44,5,0.82449,0.82421,0.81548,0.81864,0.82449,0.82449,0.82449
44,6,0.81707,0.81508,0.79074,0.79914,0.81707,0.81707,0.81707
44,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
44,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
44,9,0.80602,0.80395,0.80047,0.80189,0.80602,0.80602,0.80602
45,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
45,1,0.85593,0.81745,0.7351,0.76358,0.85593,0.85593,0.85593
45,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
45,3,0.66667,0.6875,0.66667,0.65714,0.66667,0.66667,0.66667
45,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
45,5,0.82857,0.82912,0.81905,0.82259,0.82857,0.82857,0.82857
45,6,0.82012,0.81937,0.7932,0.80209,0.82012,0.82012,0.82012
45,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
45,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
45,9,0.80602,0.80419,0.80009,0.80171,0.80602,0.80602,0.80602
46,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
46,1,0.85593,0.81745,0.7351,0.76358,0.85593,0.85593,0.85593
46,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
46,3,0.66667,0.6875,0.66667,0.65714,0.66667,0.66667,0.66667
46,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
46,5,0.82449,0.82421,0.81548,0.81864,0.82449,0.82449,0.82449
46,6,0.81707,0.81508,0.79074,0.79914,0.81707,0.81707,0.81707
46,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
46,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
46,9,0.80902,0.80682,0.8039,0.80513,0.80902,0.80902,0.80902
47,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
47,1,0.85487,0.81472,0.73442,0.76236,0.85487,0.85487,0.85487
47,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
47,3,0.75,0.75714,0.75,0.74825,0.75,0.75,0.75
47,4,0.88914,0.78411,0.7137,0.74116,0.88914,0.88914,0.88914
47,5,0.83265,0.83277,0.82381,0.82708,0.83265,0.83265,0.83265
47,6,0.81707,0.81508,0.79074,0.79914,0.81707,0.81707,0.81707
47,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
47,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
47,9,0.80902,0.80682,0.8039,0.80513,0.80902,0.80902,0.80902
48,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
48,1,0.85593,0.81611,0.73679,0.7646,0.85593,0.85593,0.85593
48,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
48,3,0.75,0.83333,0.75,0.73333,0.75,0.75,0.75
48,4,0.88914,0.78411,0.7137,0.74116,0.88914,0.88914,0.88914
48,5,0.82857,0.82912,0.81905,0.82259,0.82857,0.82857,0.82857
48,6,0.81707,0.81508,0.79074,0.79914,0.81707,0.81707,0.81707
48,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
48,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
48,9,0.80902,0.80682,0.8039,0.80513,0.80902,0.80902,0.80902
49,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
49,1,0.85593,0.81745,0.7351,0.76358,0.85593,0.85593,0.85593
49,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
49,3,0.66667,0.6875,0.66667,0.65714,0.66667,0.66667,0.66667
49,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
49,5,0.82449,0.82421,0.81548,0.81864,0.82449,0.82449,0.82449
49,6,0.82012,0.81937,0.7932,0.80209,0.82012,0.82012,0.82012
49,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
49,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
49,9,0.80902,0.80682,0.8039,0.80513,0.80902,0.80902,0.80902
50,0,0.98515,0.99255,0.58333,0.63911,0.98515,0.98515,0.98515
50,1,0.85593,0.81745,0.7351,0.76358,0.85593,0.85593,0.85593
50,2,0.92414,0.71503,0.54172,0.55707,0.92414,0.92414,0.92414
50,3,0.75,0.75714,0.75,0.74825,0.75,0.75,0.75
50,4,0.88692,0.77912,0.70589,0.7339,0.88692,0.88692,0.88692
50,5,0.82857,0.82791,0.82024,0.82312,0.82857,0.82857,0.82857
50,6,0.82012,0.81937,0.7932,0.80209,0.82012,0.82012,0.82012
50,7,0.84328,0.78037,0.74487,0.7598,0.84328,0.84328,0.84328
50,8,0.92453,0.87999,0.60209,0.64667,0.92453,0.92453,0.92453
50,9,0.80902,0.80704,0.80352,0.80496,0.80902,0.80902,0.80902
