round,client,accuracy,macro_precision,macro_recall,macro_f1,micro_precision,micro_recall,micro_f1
36,7,0.83641,0.81266,0.75397,0.7748,0.83641,0.83641,0.83641
36,8,0.81106,0.77713,0.72012,0.73904,0.81106,0.81106,0.81106
36,9,0.84793,0.8209,0.76244,0.78408,0.84793,0.84793,0.84793
37,0,0.81839,0.78315,0.70788,0.73094,0.81839,0.81839,0.81839
37,1,0.82759,0.74428,0.71812,0.72943,0.82759,0.82759,0.82759
37,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
37,3,0.8046,0.76601,0.68893,0.7105,0.8046,0.8046,0.8046
37,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
37,5,0.83641,0.75381,0.73907,0.74592,0.83641,0.83641,0.83641
37,6,0.85484,0.83487,0.73992,0.7706,0.85484,0.85484,0.85484
37,7,0.83641,0.81066,0.75658,0.77627,0.83641,0.83641,0.83641
37,8,0.81106,0.77713,0.72012,0.73904,0.81106,0.81106,0.81106
37,9,0.84793,0.81878,0.76531,0.7856,0.84793,0.84793,0.84793
38,0,0.81839,0.78315,0.70788,0.73094,0.81839,0.81839,0.81839
38,1,0.82759,0.74428,0.71812,0.72943,0.82759,0.82759,0.82759
38,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
38,3,0.8046,0.76409,0.69171,0.71272,0.8046,0.8046,0.8046
38,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
38,5,0.83641,0.75381,0.73907,0.74592,0.83641,0.83641,0.83641
38,6,0.85023,0.82604,0.7336,0.76331,0.85023,0.85023,0.85023
38,7,0.8341,0.81013,0.74977,0.77086,0.8341,0.8341,0.8341
38,8,0.81336,0.77994,0.72428,0.74308,0.81336,0.81336,0.81336
38,9,0.84562,0.81421,0.76375,0.78311,0.84562,0.84562,0.84562
39,0,0.81839,0.78315,0.70788,0.73094,0.81839,0.81839,0.81839
39,1,0.82759,0.74428,0.71812,0.72943,0.82759,0.82759,0.82759
39,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
39,3,0.8046,0.76601,0.68893,0.7105,0.8046,0.8046,0.8046
39,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
39,5,0.83641,0.75381,0.73907,0.74592,0.83641,0.83641,0.83641
39,6,0.85253,0.82875,0.7384,0.76798,0.85253,0.85253,0.85253
39,7,0.83871,0.81319,0.76078,0.78014,0.83871,0.83871,0.83871
39,8,0.81336,0.77994,0.72428,0.74308,0.81336,0.81336,0.81336
39,9,0.84332,0.81159,0.75933,0.7791,0.84332,0.84332,0.84332
40,0,0.81839,0.78315,0.70788,0.73094,0.81839,0.81839,0.81839
40,1,0.82759,0.74428,0.71812,0.72943,0.82759,0.82759,0.82759
40,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
40,3,0.8069,0.76722,0.69606,0.71718,0.8069,0.8069,0.8069
40,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
40,5,0.83641,0.75381,0.73907,0.74592,0.83641,0.83641,0.83641
40,6,0.85023,0.82281,0.73689,0.76538,0.85023,0.85023,0.85023
40,7,0.83871,0.81319,0.76078,0.78014,0.83871,0.83871,0.83871
40,8,0.81567,0.78271,0.72845,0.74709,0.81567,0.81567,0.81567
40,9,0.84332,0.81159,0.75933,0.7791,0.84332,0.84332,0.84332
41,0,0.81839,0.78315,0.70788,0.73094,0.81839,0.81839,0.81839
41,1,0.82529,0.74032,0.71666,0.72701,0.82529,0.82529,0.82529
41,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
41,3,0.8,0.75595,0.6858,0.70596,0.8,0.8,0.8
41,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
41,5,0.83641,0.75381,0.73907,0.74592,0.83641,0.83641,0.83641
41,6,0.85253,0.82875,0.7384,0.76798,0.85253,0.85253,0.85253
41,7,0.83641,0.81066,0.75658,0.77627,0.83641,0.83641,0.83641
41,8,0.81336,0.77994,0.72428,0.74308,0.81336,0.81336,0.81336
41,9,0.84562,0.81421,0.76375,0.78311,0.84562,0.84562,0.84562
42,0,0.81839,0.78315,0.70788,0.73094,0.81839,0.81839,0.81839
42,1,0.82759,0.74428,0.71812,0.72943,0.82759,0.82759,0.82759
42,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
42,3,0.8,0.75769,0.68302,0.70369,0.8,0.8,0.8
42,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
42,5,0.83871,0.75732,0.74456,0.75056,0.83871,0.83871,0.83871
42,6,0.85253,0.82875,0.7384,0.76798,0.85253,0.85253,0.85253
42,7,0.83641,0.81066,0.75658,0.77627,0.83641,0.83641,0.83641
42,8,0.81336,0.77994,0.72428,0.74308,0.81336,0.81336,0.81336
42,9,0.84562,0.81421,0.76375,0.78311,0.84562,0.84562,0.84562
43,0,0.81839,0.78315,0.70788,0.73094,0.81839,0.81839,0.81839
43,1,0.82759,0.74428,0.71812,0.72943,0.82759,0.82759,0.82759
43,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
43,3,0.8023,0.75917,0.69015,0.71045,0.8023,0.8023,0.8023
43,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
43,5,0.83641,0.75381,0.73907,0.74592,0.83641,0.83641,0.83641
43,6,0.85023,0.82281,0.73689,0.76538,0.85023,0.85023,0.85023
43,7,0.83641,0.81066,0.75658,0.77627,0.83641,0.83641,0.83641
43,8,0.81567,0.78271,0.72845,0.74709,0.81567,0.81567,0.81567
43,9,0.84562,0.81421,0.76375,0.78311,0.84562,0.84562,0.84562
44,0,0.81839,0.78315,0.70788,0.73094,0.81839,0.81839,0.81839
44,1,0.82529,0.74032,0.71666,0.72701,0.82529,0.82529,0.82529
44,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
44,3,0.8046,0.76409,0.69171,0.71272,0.8046,0.8046,0.8046
44,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
44,5,0.83871,0.75732,0.74456,0.75056,0.83871,0.83871,0.83871
44,6,0.85023,0.82604,0.7336,0.76331,0.85023,0.85023,0.85023
44,7,0.83641,0.81066,0.75658,0.77627,0.83641,0.83641,0.83641
44,8,0.81567,0.78271,0.72845,0.74709,0.81567,0.81567,0.81567
44,9,0.84562,0.81421,0.76375,0.78311,0.84562,0.84562,0.84562
45,0,0.81839,0.78315,0.70788,0.73094,0.81839,0.81839,0.81839
45,1,0.82529,0.74032,0.71666,0.72701,0.82529,0.82529,0.82529
45,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
45,3,0.8023,0.76283,0.68458,0.70595,0.8023,0.8023,0.8023
45,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
45,5,0.83871,0.75732,0.74456,0.75056,0.83871,0.83871,0.83871
45,6,0.84793,0.81703,0.73537,0.76279,0.84793,0.84793,0.84793
45,7,0.83871,0.81518,0.75817,0.7787,0.83871,0.83871,0.83871
45,8,0.81336,0.77994,0.72428,0.74308,0.81336,0.81336,0.81336
45,9,0.84562,0.81421,0.76375,0.78311,0.84562,0.84562,0.84562
46,0,0.81839,0.78315,0.70788,0.73094,0.81839,0.81839,0.81839
46,1,0.82759,0.74428,0.71812,0.72943,0.82759,0.82759,0.82759
46,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
46,3,0.8,0.75595,0.6858,0.70596,0.8,0.8,0.8
46,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
46,5,0.83871,0.75732,0.74456,0.75056,0.83871,0.83871,0.83871
46,6,0.85023,0.82604,0.7336,0.76331,0.85023,0.85023,0.85023
46,7,0.83641,0.81066,0.75658,0.77627,0.83641,0.83641,0.83641
46,8,0.81106,0.77713,0.72012,0.73904,0.81106,0.81106,0.81106
46,9,0.84562,0.81421,0.76375,0.78311,0.84562,0.84562,0.84562
47,0,0.82069,0.78837,0.70943,0.73331,0.82069,0.82069,0.82069
47,1,0.82529,0.74032,0.71666,0.72701,0.82529,0.82529,0.82529
47,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
47,3,0.7954,0.74639,0.68268,0.70148,0.7954,0.7954,0.7954
47,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
47,5,0.83641,0.75381,0.73907,0.74592,0.83641,0.83641,0.83641
47,6,0.84793,0.81703,0.73537,0.76279,0.84793,0.84793,0.84793
47,7,0.83871,0.81518,0.75817,0.7787,0.83871,0.83871,0.83871
47,8,0.81567,0.78438,0.72588,0.7454,0.81567,0.81567,0.81567
47,9,0.84562,0.81421,0.76375,0.78311,0.84562,0.84562,0.84562
48,0,0.81839,0.78315,0.70788,0.73094,0.81839,0.81839,0.81839
48,1,0.82529,0.74032,0.71666,0.72701,0.82529,0.82529,0.82529
48,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
48,3,0.7977,0.75441,0.67867,0.69911,0.7977,0.7977,0.7977
48,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
48,5,0.83871,0.75732,0.74456,0.75056,0.83871,0.83871,0.83871
48,6,0.84793,0.81703,0.73537,0.76279,0.84793,0.84793,0.84793
48,7,0.83641,0.81066,0.75658,0.77627,0.83641,0.83641,0.83641
48,8,0.81336,0.78161,0.72171,0.74135,0.81336,0.81336,0.81336
48,9,0.84562,0.81421,0.76375,0.78311,0.84562,0.84562,0.84562
49,0,0.81609,0.77806,0.70633,0.72858,0.81609,0.81609,0.81609
49,1,0.82529,0.74032,0.71666,0.72701,0.82529,0.82529,0.82529
49,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
49,3,0.7977,0.75111,0.68424,0.70372,0.7977,0.7977,0.7977
49,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
49,5,0.83871,0.75732,0.74456,0.75056,0.83871,0.83871,0.83871
49,6,0.84793,0.81703,0.73537,0.76279,0.84793,0.84793,0.84793
49,7,0.83641,0.81066,0.75658,0.77627,0.83641,0.83641,0.83641
49,8,0.81567,0.78438,0.72588,0.7454,0.81567,0.81567,0.81567
49,9,0.84562,0.81421,0.76375,0.78311,0.84562,0.84562,0.84562
50,0,0.81609,0.77806,0.70633,0.72858,0.81609,0.81609,0.81609
50,1,0.82529,0.74032,0.71666,0.72701,0.82529,0.82529,0.82529
50,2,0.87126,0.83398,0.78313,0.80386,0.87126,0.87126,0.87126
50,3,0.7954,0.74781,0.67989,0.69921,0.7954,0.7954,0.7954
50,4,0.84101,0.80946,0.76117,0.77967,0.84101,0.84101,0.84101
50,5,0.84101,0.76119,0.74602,0.75307,0.84101,0.84101,0.84101
50,6,0.84793,0.81703,0.73537,0.76279,0.84793,0.84793,0.84793
50,7,0.83871,0.81518,0.75817,0.7787,0.83871,0.83871,0.83871
50,8,0.81567,0.78438,0.72588,0.7454,0.81567,0.81567,0.81567
50,9,0.84562,0.81421,0.76375,0.78311,0.84562,0.84562,0.84562
